brewery_key,costs,sales,employees,barrels
2226,729883,802250,17,964
2227,722666,531667,14,643
2228,949226,500617,16,907
2229,729596,936348,7,909
2230,551924,624831,7,655
2231,621288,500931,8,784
2232,744687,600475,5,770
2233,850467,903008,17,791
2234,744430,732345,5,569
2235,886746,756707,11,672
2236,862578,965631,19,619
2237,597102,696273,14,512
2238,750944,650571,11,818
2239,525943,573412,20,806
2240,849353,803559,12,520
2241,786832,777080,14,715
2242,598487,583337,15,541
2243,726334,966765,5,576
2244,560422,656562,20,980
2245,775197,710239,9,796
2246,571073,627216,7,883
2247,603756,702117,17,943
2248,818474,761813,20,761
2249,963659,593310,15,816
2250,902354,979394,17,892
2251,713751,538213,13,796
2252,954412,507486,19,510
2253,572899,677643,17,513
2254,750970,515787,8,789
2255,843792,857926,15,824
2256,510672,632983,14,968
2257,820641,702355,5,704
2258,898203,628130,9,629
2259,971442,924731,14,989
2260,733082,722185,6,764
2261,534552,662032,20,869
2262,853765,749789,18,908
2263,592983,967447,19,839
2264,895760,898236,7,540
2265,525018,835341,10,863
2266,789176,851998,10,867
2267,793253,900752,17,876
2268,896380,716255,8,573
2269,914108,718872,17,586
2270,982593,992761,20,801
2271,613479,541113,5,834
2272,846227,611999,7,962
2273,977744,801215,7,833
2274,556841,659789,15,580
2275,766138,635908,6,864
2276,649420,888209,18,507
2277,699567,900039,18,667
2278,956421,544857,8,919
2279,679510,776481,14,862
2280,988582,604705,19,879
2281,676334,852055,7,566
2282,816507,570190,12,552
2283,975424,722617,15,519
2284,972321,661051,14,644
2285,516710,626769,16,741
2286,592567,560688,19,714
2287,649821,881842,11,973
2288,755002,652600,19,746
2289,957618,730745,17,792
2290,681951,982901,7,650
2291,525615,665295,8,733
2292,824342,978793,20,908
2293,762997,948527,10,644
2294,850445,706742,8,553
2295,938775,938182,10,940
2296,644109,626330,20,899
2297,610994,931697,17,923
2298,826966,648985,8,577
2299,855089,870727,18,711
2300,961749,813006,8,806
2301,980268,964520,7,884
2302,745745,763253,13,961
2303,695330,531985,19,625
2304,833098,812508,14,721
2305,884174,870243,14,804
2306,665037,854671,14,874
2307,583602,938887,6,821
2308,974902,870685,19,654
2309,563261,837327,6,563
2310,965773,677187,13,809
2311,506694,544844,17,694
2312,879308,501514,10,865
2313,570303,899577,17,755
2314,703609,947585,9,845
2315,729041,757191,15,658
2316,927077,534535,13,651
2317,522131,748963,14,882
2318,538437,557515,16,568
2319,713651,702781,17,790
2320,626671,972242,17,649
2321,925066,748542,8,871
2322,656999,599107,9,888
2323,845767,902140,7,525
2324,847828,557144,16,523
2325,876769,518730,6,844
2326,544632,649236,17,690
2327,702871,509494,5,634
2328,666117,991751,7,552
2329,926628,989820,13,588
2330,876893,649828,5,943
2331,634544,555501,5,750
2332,612184,610408,5,935
2333,937138,590699,10,707
2334,678562,746705,19,634
2335,952122,677418,7,879
2336,667775,766337,6,974
2337,903594,952006,5,770
2338,601917,948640,10,509
2339,732564,523367,14,792
2340,756957,739793,20,593
2341,882671,990453,10,588
2342,544908,536522,19,696
2343,618696,512143,18,640
2344,924007,516335,15,919
2345,687782,510442,18,606
2346,570254,586579,14,563
2347,642750,749886,11,686
2348,507014,853492,8,966
2349,887381,758864,8,908
2350,930320,884481,8,702
2351,785375,984200,11,941
2352,720968,738924,19,1000
2353,510412,708728,16,679
2354,705638,705076,13,603
2355,937267,671190,5,611
2356,758762,788346,13,977
2357,652766,585741,20,846
2358,772516,880694,11,817
2359,503653,685670,16,887
2360,818670,511048,13,544
2361,947749,935577,11,876
2362,526531,546147,7,735
2363,763265,591401,15,611
2364,864668,619502,16,880
2365,987319,832641,7,846
2366,874516,886252,13,633
2367,546439,673799,19,961
2368,779465,621805,13,926
2369,608919,524416,9,826
2370,682487,718739,7,851
2371,681143,666131,20,703
2372,905232,734877,11,619
2373,580567,518338,18,767
2374,885983,943472,15,949
2375,551790,977822,6,955
2376,842089,973573,14,728
2377,642004,661972,11,804
2378,858995,944357,16,915
2379,860479,644008,10,683
2380,787394,612021,14,639
2381,783678,517729,15,994
2382,516946,716704,8,938
2383,838256,784467,13,617
2384,704938,632459,6,909
2385,640560,836725,8,766
2386,628278,954489,13,933
2387,894638,525925,19,792
2388,516778,668138,19,558
2389,562127,684178,18,830
2390,556057,953199,18,693
2391,538573,584982,17,774
2392,534622,773781,17,534
2393,746115,801871,15,683
2394,852599,556611,17,712
2395,860824,745906,19,835
2396,621511,601518,11,989
2397,767817,793763,18,814
2398,744948,995465,19,862
2399,756830,525879,8,722
2400,691970,517104,14,897
2401,728760,804297,5,990
2402,784783,588451,11,685
2403,581013,921885,15,945
2404,573110,656870,8,699
2405,928836,925795,18,725
2406,859595,782762,15,879
2407,794844,729859,8,995
